                           1369 ;	cc1111rf.c:130: void init_RF()
                           1370 ;	-----------------------------------------
                           1371 ;	 function init_RF
                           1372 ;	-----------------------------------------
   0110                    1373 _init_RF:
                           1374 ;	cc1111rf.c:133: rf_tLastRecv = 0;
   0110 90r04r0E      [24] 1375 	mov	dptr,#_rf_tLastRecv
   0113 E4            [12] 1376 	clr	a
   0114 F0            [24] 1377 	movx	@dptr,a
   0115 E4            [12] 1378 	clr	a
   0116 A3            [24] 1379 	inc	dptr
   0117 F0            [24] 1380 	movx	@dptr,a
                           1381 ;	cc1111rf.c:136: rfRxCounter[FIRST_BUFFER] = 0;
   0118 90r04r01      [24] 1382 	mov	dptr,#_rfRxCounter
   011B E4            [12] 1383 	clr	a
   011C F0            [24] 1384 	movx	@dptr,a
   011D E4            [12] 1385 	clr	a
   011E A3            [24] 1386 	inc	dptr
   011F F0            [24] 1387 	movx	@dptr,a
                           1388 ;	cc1111rf.c:137: rfRxCounter[SECOND_BUFFER] = 0;
   0120 90r04r03      [24] 1389 	mov	dptr,#(_rfRxCounter + 0x0002)
   0123 E4            [12] 1390 	clr	a
   0124 F0            [24] 1391 	movx	@dptr,a
   0125 E4            [12] 1392 	clr	a
   0126 A3            [24] 1393 	inc	dptr
   0127 F0            [24] 1394 	movx	@dptr,a
                           1395 ;	cc1111rf.c:150: CLKCON &= 0xc7;
   0128 53 C6 C7      [24] 1396 	anl	_CLKCON,#0xC7
                           1397 ;	cc1111rf.c:152: T2PR = 0;
   012B 75 9D 00      [24] 1398 	mov	_T2PR,#0x00
                           1399 ;	cc1111rf.c:153: T2CTL |= T2CTL_TIP_64;  // 64, 128, 256, 1024
   012E 85 9E 9E      [24] 1400 	mov	_T2CTL,_T2CTL
                           1401 ;	cc1111rf.c:154: T2CTL |= T2CTL_TIG;
   0131 43 9E 04      [24] 1402 	orl	_T2CTL,#0x04
                           1403 ;	cc1111rf.c:158: IP0 |= 0;       // grp0 is RF/RFTXRX/DMA
   0134 85 A9 A9      [24] 1404 	mov	_IP0,_IP0
                           1405 ;	cc1111rf.c:159: IP1 |= BIT0;
   0137 43 B9 01      [24] 1406 	orl	_IP1,#0x01
                           1407 ;	cc1111rf.c:162: rf_status = RFST_SIDLE;
   013A 90r04r0B      [24] 1408 	mov	dptr,#_rf_status
   013D 74 04         [12] 1409 	mov	a,#0x04
   013F F0            [24] 1410 	movx	@dptr,a
                           1411 ;	cc1111rf.c:171: memset(rfrxbuf,0,(BUFFER_AMOUNT * BUFFER_SIZE));
   0140 75*00 00      [24] 1412 	mov	_memset_PARM_2,#0x00
   0143 75*00 00      [24] 1413 	mov	_memset_PARM_3,#0x00
   0146 75*01 04      [24] 1414 	mov	(_memset_PARM_3 + 1),#0x04
   0149 90r00r01      [24] 1415 	mov	dptr,#_rfrxbuf
   014C 75 F0 00      [24] 1416 	mov	b,#0x00
   014F 12r00r00      [24] 1417 	lcall	_memset
                           1418 ;	cc1111rf.c:173: appInitRf();
   0152 12r00r00      [24] 1419 	lcall	_appInitRf
                           1420 ;	cc1111rf.c:176: RFTXRXIE = 1;                   // FIXME: should this be something that is enabled/disabled by usb?
   0155 D2 A8         [12] 1421 	setb	_RFTXRXIE
                           1422 ;	cc1111rf.c:177: RFIM = 0xd1;    // TXUNF, RXOVF, DONE, SFD  (SFD to mark time of receipt)
   0157 75 91 D1      [24] 1423 	mov	_RFIM,#0xD1
                           1424 ;	cc1111rf.c:178: RFIF = 0;
   015A 75 E9 00      [24] 1425 	mov	_RFIF,#0x00
                           1426 ;	cc1111rf.c:179: rfif = 0;
   015D 75*00 00      [24] 1427 	mov	_rfif,#0x00
                           1428 ;	cc1111rf.c:180: IEN2 |= IEN2_RFIE;
   0160 43 9A 01      [24] 1429 	orl	_IEN2,#0x01
                           1430 ;	cc1111rf.c:183: RFOFF;
   0163 75 E1 04      [24] 1431 	mov	_RFST,#0x04
   0166                    1432 00101$:
   0166 90 DF 3B      [24] 1433 	mov	dptr,#_MARCSTATE
   0169 E0            [24] 1434 	movx	a,@dptr
   016A FF            [12] 1435 	mov	r7,a
   016B BF 01 F8      [24] 1436 	cjne	r7,#0x01,00101$
   016E 22            [24] 1437 	ret
                           1438 ;------------------------------------------------------------
                           1439 ;Allocation info for local variables in function 'waitRSSI'
                           1440 ;------------------------------------------------------------
                           1441 ;u16WaitTime               Allocated to registers r6 r7 
                           1442 ;------------------------------------------------------------
                           1443 ;	cc1111rf.c:188: int waitRSSI()
                           1444 ;	-----------------------------------------
                           1445 ;	 function waitRSSI
                           1446 ;	-----------------------------------------
   016F                    1447 _waitRSSI:
                           1448 ;	cc1111rf.c:191: while(u16WaitTime < RSSI_TIMEOUT_US)
   016F 7E 00         [12] 1449 	mov	r6,#0x00
   0171 7F 00         [12] 1450 	mov	r7,#0x00
   0173                    1451 00104$:
   0173 C3            [12] 1452 	clr	c
   0174 EE            [12] 1453 	mov	a,r6
   0175 94 DC         [12] 1454 	subb	a,#0xDC
   0177 EF            [12] 1455 	mov	a,r7
   0178 94 05         [12] 1456 	subb	a,#0x05
   017A 50 24         [24] 1457 	jnc	00106$
                           1458 ;	cc1111rf.c:193: if(PKTSTATUS & (PKTSTATUS_CCA | PKTSTATUS_CS))
   017C 90 DF 3C      [24] 1459 	mov	dptr,#_PKTSTATUS
   017F E0            [24] 1460 	movx	a,@dptr
   0180 FD            [12] 1461 	mov	r5,a
   0181 54 50         [12] 1462 	anl	a,#0x50
   0183 60 04         [24] 1463 	jz	00102$
                           1464 ;	cc1111rf.c:195: return 1;
   0185 90 00 01      [24] 1465 	mov	dptr,#0x0001
   0188 22            [24] 1466 	ret
   0189                    1467 00102$:
                           1468 ;	cc1111rf.c:199: sleepMicros(50);
   0189 90 00 32      [24] 1469 	mov	dptr,#0x0032
   018C C0 07         [24] 1470 	push	ar7
   018E C0 06         [24] 1471 	push	ar6
   0190 12r00r00      [24] 1472 	lcall	_sleepMicros
   0193 D0 06         [24] 1473 	pop	ar6
   0195 D0 07         [24] 1474 	pop	ar7
                           1475 ;	cc1111rf.c:200: u16WaitTime += 50;
   0197 74 32         [12] 1476 	mov	a,#0x32
   0199 2E            [12] 1477 	add	a,r6
   019A FE            [12] 1478 	mov	r6,a
   019B E4            [12] 1479 	clr	a
   019C 3F            [12] 1480 	addc	a,r7
   019D FF            [12] 1481 	mov	r7,a
   019E 80 D3         [24] 1482 	sjmp	00104$
   01A0                    1483 00106$:
                           1484 ;	cc1111rf.c:203: return 0;
   01A0 90 00 00      [24] 1485 	mov	dptr,#0x0000
   01A3 22            [24] 1486 	ret
                           1487 ;------------------------------------------------------------
                           1488 ;Allocation info for local variables in function 'transmit'
                           1489 ;------------------------------------------------------------
                           1490 ;sloc1                     Allocated with name '_transmit_sloc1_1_0'
                           1491 ;len                       Allocated with name '_transmit_PARM_2'
                           1492 ;repeat                    Allocated with name '_transmit_PARM_3'
                           1493 ;offset                    Allocated with name '_transmit_PARM_4'
                           1494 ;buf                       Allocated with name '_transmit_buf_1_96'
                           1495 ;countdown                 Allocated with name '_transmit_countdown_1_97'
                           1496 ;encoffset                 Allocated with name '_transmit_encoffset_1_97'
                           1497 ;original_pktlen           Allocated with name '_transmit_original_pktlen_1_97'
                           1498 ;------------------------------------------------------------
                           1499 ;	cc1111rf.c:214: u8 transmit(__xdata u8* __xdata buf, __xdata u16 len, __xdata u16 repeat, __xdata u16 offset)
                           1500 ;	-----------------------------------------
                           1501 ;	 function transmit
                           1502 ;	-----------------------------------------
   01A4                    1503 _transmit:
   01A4 AF 83         [24] 1504 	mov	r7,dph
   01A6 E5 82         [12] 1505 	mov	a,dpl
   01A8 90r04r2B      [24] 1506 	mov	dptr,#_transmit_buf_1_96
   01AB F0            [24] 1507 	movx	@dptr,a
   01AC EF            [12] 1508 	mov	a,r7
   01AD A3            [24] 1509 	inc	dptr
   01AE F0            [24] 1510 	movx	@dptr,a
                           1511 ;	cc1111rf.c:217: __xdata u8 encoffset = 0;
   01AF 90r04r2D      [24] 1512 	mov	dptr,#_transmit_encoffset_1_97
   01B2 E4            [12] 1513 	clr	a
   01B3 F0            [24] 1514 	movx	@dptr,a
                           1515 ;	cc1111rf.c:218: __xdata u8 original_pktlen = PKTLEN;
   01B4 90 DF 02      [24] 1516 	mov	dptr,#_PKTLEN
   01B7 E0            [24] 1517 	movx	a,@dptr
   01B8 FF            [12] 1518 	mov	r7,a
                           1519 ;	cc1111rf.c:220: while (MARCSTATE == MARC_STATE_TX)
   01B9                    1520 00101$:
   01B9 90 DF 3B      [24] 1521 	mov	dptr,#_MARCSTATE
   01BC E0            [24] 1522 	movx	a,@dptr
   01BD FE            [12] 1523 	mov	r6,a
   01BE BE 13 09      [24] 1524 	cjne	r6,#0x13,00103$
                           1525 ;	cc1111rf.c:222: LED = !LED;
   01C1 A2 A4         [12] 1526 	mov	c,_P2_4
   01C3 B3            [12] 1527 	cpl	c
   01C4 92*00         [24] 1528 	mov  _transmit_sloc0_1_0,c
   01C6 92 A4         [24] 1529 	mov	_P2_4,c
   01C8 80 EF         [24] 1530 	sjmp	00101$
   01CA                    1531 00103$:
                           1532 ;	cc1111rf.c:228: LED = 0;
   01CA C2 A4         [12] 1533 	clr	_P2_4
                           1534 ;	cc1111rf.c:231: rfTxInfMode = 0;
   01CC 90r00r13      [24] 1535 	mov	dptr,#_rfTxInfMode
   01CF E4            [12] 1536 	clr	a
   01D0 F0            [24] 1537 	movx	@dptr,a
                           1538 ;	cc1111rf.c:232: rfTxRepeatCounter = repeat;
   01D1 90r04r27      [24] 1539 	mov	dptr,#_transmit_PARM_3
   01D4 E0            [24] 1540 	movx	a,@dptr
   01D5 FD            [12] 1541 	mov	r5,a
   01D6 A3            [24] 1542 	inc	dptr
   01D7 E0            [24] 1543 	movx	a,@dptr
   01D8 FE            [12] 1544 	mov	r6,a
   01D9 90r00r09      [24] 1545 	mov	dptr,#_rfTxRepeatCounter
   01DC ED            [12] 1546 	mov	a,r5
   01DD F0            [24] 1547 	movx	@dptr,a
   01DE EE            [12] 1548 	mov	a,r6
   01DF A3            [24] 1549 	inc	dptr
   01E0 F0            [24] 1550 	movx	@dptr,a
                           1551 ;	cc1111rf.c:233: rfTxRepeatOffset = offset;
   01E1 90r04r29      [24] 1552 	mov	dptr,#_transmit_PARM_4
   01E4 E0            [24] 1553 	movx	a,@dptr
   01E5 FB            [12] 1554 	mov	r3,a
   01E6 A3            [24] 1555 	inc	dptr
   01E7 E0            [24] 1556 	movx	a,@dptr
   01E8 FC            [12] 1557 	mov	r4,a
   01E9 90r00r0F      [24] 1558 	mov	dptr,#_rfTxRepeatOffset
   01EC EB            [12] 1559 	mov	a,r3
   01ED F0            [24] 1560 	movx	@dptr,a
   01EE EC            [12] 1561 	mov	a,r4
   01EF A3            [24] 1562 	inc	dptr
   01F0 F0            [24] 1563 	movx	@dptr,a
                           1564 ;	cc1111rf.c:234: rfTxBufferEnd = len;
   01F1 90r04r25      [24] 1565 	mov	dptr,#_transmit_PARM_2
   01F4 E0            [24] 1566 	movx	a,@dptr
   01F5 F9            [12] 1567 	mov	r1,a
   01F6 A3            [24] 1568 	inc	dptr
   01F7 E0            [24] 1569 	movx	a,@dptr
   01F8 FA            [12] 1570 	mov	r2,a
   01F9 90r00r0B      [24] 1571 	mov	dptr,#_rfTxBufferEnd
   01FC E9            [12] 1572 	mov	a,r1
   01FD F0            [24] 1573 	movx	@dptr,a
   01FE EA            [12] 1574 	mov	a,r2
   01FF A3            [24] 1575 	inc	dptr
   0200 F0            [24] 1576 	movx	@dptr,a
                           1577 ;	cc1111rf.c:235: rfTxRepeatLen = len - offset;
   0201 90r00r0D      [24] 1578 	mov	dptr,#_rfTxRepeatLen
   0204 E9            [12] 1579 	mov	a,r1
   0205 C3            [12] 1580 	clr	c
   0206 9B            [12] 1581 	subb	a,r3
   0207 F0            [24] 1582 	movx	@dptr,a
   0208 EA            [12] 1583 	mov	a,r2
   0209 9C            [12] 1584 	subb	a,r4
   020A A3            [24] 1585 	inc	dptr
   020B F0            [24] 1586 	movx	@dptr,a
                           1587 ;	cc1111rf.c:237: rfTxTotalTXLen = len + (rfTxRepeatLen * repeat);
   020C 90r00r0D      [24] 1588 	mov	dptr,#_rfTxRepeatLen
   020F E0            [24] 1589 	movx	a,@dptr
   0210 FB            [12] 1590 	mov	r3,a
   0211 A3            [24] 1591 	inc	dptr
   0212 E0            [24] 1592 	movx	a,@dptr
   0213 FC            [12] 1593 	mov	r4,a
   0214 8D*00         [24] 1594 	mov	__mulint_PARM_2,r5
   0216 8E*01         [24] 1595 	mov	(__mulint_PARM_2 + 1),r6
   0218 8B 82         [24] 1596 	mov	dpl,r3
   021A 8C 83         [24] 1597 	mov	dph,r4
   021C C0 07         [24] 1598 	push	ar7
   021E C0 06         [24] 1599 	push	ar6
   0220 C0 05         [24] 1600 	push	ar5
   0222 C0 02         [24] 1601 	push	ar2
   0224 C0 01         [24] 1602 	push	ar1
   0226 12r00r00      [24] 1603 	lcall	__mulint
   0229 AB 82         [24] 1604 	mov	r3,dpl
   022B AC 83         [24] 1605 	mov	r4,dph
   022D D0 01         [24] 1606 	pop	ar1
   022F D0 02         [24] 1607 	pop	ar2
   0231 D0 05         [24] 1608 	pop	ar5
   0233 D0 06         [24] 1609 	pop	ar6
   0235 D0 07         [24] 1610 	pop	ar7
   0237 90r00r11      [24] 1611 	mov	dptr,#_rfTxTotalTXLen
   023A EB            [12] 1612 	mov	a,r3
   023B 29            [12] 1613 	add	a,r1
   023C F0            [24] 1614 	movx	@dptr,a
   023D EC            [12] 1615 	mov	a,r4
   023E 3A            [12] 1616 	addc	a,r2
   023F A3            [24] 1617 	inc	dptr
   0240 F0            [24] 1618 	movx	@dptr,a
                           1619 ;	cc1111rf.c:242: if(len == 0)
   0241 E9            [12] 1620 	mov	a,r1
   0242 4A            [12] 1621 	orl	a,r2
   0243 70 5D         [24] 1622 	jnz	00118$
                           1623 ;	cc1111rf.c:244: len = buf[0];
   0245 90r04r2B      [24] 1624 	mov	dptr,#_transmit_buf_1_96
   0248 E0            [24] 1625 	movx	a,@dptr
   0249 FB            [12] 1626 	mov	r3,a
   024A A3            [24] 1627 	inc	dptr
   024B E0            [24] 1628 	movx	a,@dptr
   024C FC            [12] 1629 	mov	r4,a
   024D 8B 82         [24] 1630 	mov	dpl,r3
   024F 8C 83         [24] 1631 	mov	dph,r4
   0251 E0            [24] 1632 	movx	a,@dptr
   0252 F8            [12] 1633 	mov	r0,a
   0253 88*01         [24] 1634 	mov	_transmit_sloc1_1_0,r0
   0255 75*02 00      [24] 1635 	mov	(_transmit_sloc1_1_0 + 1),#0x00
   0258 90r04r25      [24] 1636 	mov	dptr,#_transmit_PARM_2
   025B E5*01         [12] 1637 	mov	a,_transmit_sloc1_1_0
   025D F0            [24] 1638 	movx	@dptr,a
   025E E5*02         [12] 1639 	mov	a,(_transmit_sloc1_1_0 + 1)
   0260 A3            [24] 1640 	inc	dptr
   0261 F0            [24] 1641 	movx	@dptr,a
                           1642 ;	cc1111rf.c:246: switch (PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG)
   0262 90 DF 04      [24] 1643 	mov	dptr,#_PKTCTRL0
   0265 E0            [24] 1644 	movx	a,@dptr
   0266 F8            [12] 1645 	mov	r0,a
   0267 53 00 03      [24] 1646 	anl	ar0,#0x03
   026A B8 00 02      [24] 1647 	cjne	r0,#0x00,00214$
   026D 80 18         [24] 1648 	sjmp	00105$
   026F                    1649 00214$:
   026F B8 01 02      [24] 1650 	cjne	r0,#0x01,00215$
   0272 80 03         [24] 1651 	sjmp	00216$
   0274                    1652 00215$:
   0274 02r03r2B      [24] 1653 	ljmp	00119$
   0277                    1654 00216$:
                           1655 ;	cc1111rf.c:249: len++;  // we need to send the length byte too...
   0277 90r04r25      [24] 1656 	mov	dptr,#_transmit_PARM_2
   027A 74 01         [12] 1657 	mov	a,#0x01
   027C 25*01         [12] 1658 	add	a,_transmit_sloc1_1_0
   027E F0            [24] 1659 	movx	@dptr,a
   027F E4            [12] 1660 	clr	a
   0280 35*02         [12] 1661 	addc	a,(_transmit_sloc1_1_0 + 1)
   0282 A3            [24] 1662 	inc	dptr
   0283 F0            [24] 1663 	movx	@dptr,a
                           1664 ;	cc1111rf.c:250: break;
   0284 02r03r2B      [24] 1665 	ljmp	00119$
                           1666 ;	cc1111rf.c:251: case PKTCTRL0_LENGTH_CONFIG_FIX:
   0287                    1667 00105$:
                           1668 ;	cc1111rf.c:252: buf++;  // skip sending the length byte
   0287 90r04r2B      [24] 1669 	mov	dptr,#_transmit_buf_1_96
   028A 74 01         [12] 1670 	mov	a,#0x01
   028C 2B            [12] 1671 	add	a,r3
   028D F0            [24] 1672 	movx	@dptr,a
   028E E4            [12] 1673 	clr	a
   028F 3C            [12] 1674 	addc	a,r4
   0290 A3            [24] 1675 	inc	dptr
   0291 F0            [24] 1676 	movx	@dptr,a
                           1677 ;	cc1111rf.c:253: PKTLEN= len;
   0292 90r04r25      [24] 1678 	mov	dptr,#_transmit_PARM_2
   0295 E0            [24] 1679 	movx	a,@dptr
   0296 FB            [12] 1680 	mov	r3,a
   0297 A3            [24] 1681 	inc	dptr
   0298 E0            [24] 1682 	movx	a,@dptr
   0299 FC            [12] 1683 	mov	r4,a
   029A 90 DF 02      [24] 1684 	mov	dptr,#_PKTLEN
   029D EB            [12] 1685 	mov	a,r3
   029E F0            [24] 1686 	movx	@dptr,a
                           1687 ;	cc1111rf.c:254: break;
   029F 02r03r2B      [24] 1688 	ljmp	00119$
                           1689 ;	cc1111rf.c:257: }
   02A2                    1690 00118$:
                           1691 ;	cc1111rf.c:263: switch (PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG)
   02A2 90 DF 04      [24] 1692 	mov	dptr,#_PKTCTRL0
   02A5 E0            [24] 1693 	movx	a,@dptr
   02A6 FC            [12] 1694 	mov	r4,a
   02A7 53 04 03      [24] 1695 	anl	ar4,#0x03
   02AA BC 00 02      [24] 1696 	cjne	r4,#0x00,00217$
   02AD 80 46         [24] 1697 	sjmp	00109$
   02AF                    1698 00217$:
   02AF BC 01 02      [24] 1699 	cjne	r4,#0x01,00218$
   02B2 80 03         [24] 1700 	sjmp	00219$
   02B4                    1701 00218$:
   02B4 02r03r2B      [24] 1702 	ljmp	00119$
   02B7                    1703 00219$:
                           1704 ;	cc1111rf.c:267: byte_shuffle(buf, len, 1);
   02B7 90r04r2B      [24] 1705 	mov	dptr,#_transmit_buf_1_96
   02BA E0            [24] 1706 	movx	a,@dptr
   02BB FB            [12] 1707 	mov	r3,a
   02BC A3            [24] 1708 	inc	dptr
   02BD E0            [24] 1709 	movx	a,@dptr
   02BE FC            [12] 1710 	mov	r4,a
   02BF 90r04r2E      [24] 1711 	mov	dptr,#_byte_shuffle_PARM_2
   02C2 E9            [12] 1712 	mov	a,r1
   02C3 F0            [24] 1713 	movx	@dptr,a
   02C4 EA            [12] 1714 	mov	a,r2
   02C5 A3            [24] 1715 	inc	dptr
   02C6 F0            [24] 1716 	movx	@dptr,a
   02C7 90r04r30      [24] 1717 	mov	dptr,#_byte_shuffle_PARM_3
   02CA 74 01         [12] 1718 	mov	a,#0x01
   02CC F0            [24] 1719 	movx	@dptr,a
   02CD E4            [12] 1720 	clr	a
   02CE A3            [24] 1721 	inc	dptr
   02CF F0            [24] 1722 	movx	@dptr,a
   02D0 8B 82         [24] 1723 	mov	dpl,r3
   02D2 8C 83         [24] 1724 	mov	dph,r4
   02D4 C0 07         [24] 1725 	push	ar7
   02D6 C0 02         [24] 1726 	push	ar2
   02D8 C0 01         [24] 1727 	push	ar1
   02DA 12r0Ar95      [24] 1728 	lcall	_byte_shuffle
   02DD D0 01         [24] 1729 	pop	ar1
   02DF D0 02         [24] 1730 	pop	ar2
   02E1 D0 07         [24] 1731 	pop	ar7
                           1732 ;	cc1111rf.c:268: buf[0] = (u8) len;
   02E3 90r04r2B      [24] 1733 	mov	dptr,#_transmit_buf_1_96
   02E6 E0            [24] 1734 	movx	a,@dptr
   02E7 FB            [12] 1735 	mov	r3,a
   02E8 A3            [24] 1736 	inc	dptr
   02E9 E0            [24] 1737 	movx	a,@dptr
   02EA FC            [12] 1738 	mov	r4,a
   02EB 89 00         [24] 1739 	mov	ar0,r1
   02ED 8B 82         [24] 1740 	mov	dpl,r3
   02EF 8C 83         [24] 1741 	mov	dph,r4
   02F1 E8            [12] 1742 	mov	a,r0
   02F2 F0            [24] 1743 	movx	@dptr,a
                           1744 ;	cc1111rf.c:269: break;
                           1745 ;	cc1111rf.c:270: case PKTCTRL0_LENGTH_CONFIG_FIX:
   02F3 80 36         [24] 1746 	sjmp	00119$
   02F5                    1747 00109$:
                           1748 ;	cc1111rf.c:274: if(repeat)
   02F5 ED            [12] 1749 	mov	a,r5
   02F6 4E            [12] 1750 	orl	a,r6
   02F7 60 2D         [24] 1751 	jz	00113$
                           1752 ;	cc1111rf.c:278: PKTLEN = (u8) (rfTxTotalTXLen % 256);
   02F9 90r00r11      [24] 1753 	mov	dptr,#_rfTxTotalTXLen
   02FC E0            [24] 1754 	movx	a,@dptr
   02FD FD            [12] 1755 	mov	r5,a
   02FE A3            [24] 1756 	inc	dptr
   02FF E0            [24] 1757 	movx	a,@dptr
   0300 90 DF 02      [24] 1758 	mov	dptr,#_PKTLEN
   0303 ED            [12] 1759 	mov	a,r5
   0304 F0            [24] 1760 	movx	@dptr,a
                           1761 ;	cc1111rf.c:279: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
   0305 90 DF 04      [24] 1762 	mov	dptr,#_PKTCTRL0
   0308 E0            [24] 1763 	movx	a,@dptr
   0309 54 FC         [12] 1764 	anl	a,#0xFC
   030B F0            [24] 1765 	movx	@dptr,a
                           1766 ;	cc1111rf.c:281: if(rfTxTotalTXLen > RF_MAX_TX_BLOCK)
   030C 90r00r11      [24] 1767 	mov	dptr,#_rfTxTotalTXLen
   030F E0            [24] 1768 	movx	a,@dptr
   0310 FD            [12] 1769 	mov	r5,a
   0311 A3            [24] 1770 	inc	dptr
   0312 E0            [24] 1771 	movx	a,@dptr
   0313 FE            [12] 1772 	mov	r6,a
   0314 60 08         [24] 1773 	jz	00111$
                           1774 ;	cc1111rf.c:282: PKTCTRL0 |= PKTCTRL0_LENGTH_CONFIG_INF;
   0316 90 DF 04      [24] 1775 	mov	dptr,#_PKTCTRL0
   0319 E0            [24] 1776 	movx	a,@dptr
   031A FE            [12] 1777 	mov	r6,a
   031B 44 02         [12] 1778 	orl	a,#0x02
   031D F0            [24] 1779 	movx	@dptr,a
   031E                    1780 00111$:
                           1781 ;	cc1111rf.c:284: rfTxInfMode = 1;
   031E 90r00r13      [24] 1782 	mov	dptr,#_rfTxInfMode
   0321 74 01         [12] 1783 	mov	a,#0x01
   0323 F0            [24] 1784 	movx	@dptr,a
   0324 80 05         [24] 1785 	sjmp	00119$
   0326                    1786 00113$:
                           1787 ;	cc1111rf.c:287: PKTLEN = len;
   0326 90 DF 02      [24] 1788 	mov	dptr,#_PKTLEN
   0329 E9            [12] 1789 	mov	a,r1
   032A F0            [24] 1790 	movx	@dptr,a
                           1791 ;	cc1111rf.c:291: }
   032B                    1792 00119$:
                           1793 ;	cc1111rf.c:296: RFTXRXIE = 1;
   032B D2 A8         [12] 1794 	setb	_RFTXRXIE
                           1795 ;	cc1111rf.c:302: if(rfAESMode & AES_CRYPTO_OUT_ENABLE)
   032D 90r00r14      [24] 1796 	mov	dptr,#_rfAESMode
   0330 E0            [24] 1797 	movx	a,@dptr
   0331 FE            [12] 1798 	mov	r6,a
   0332 20 E3 03      [24] 1799 	jb	acc.3,00222$
   0335 02r04r59      [24] 1800 	ljmp	00135$
   0338                    1801 00222$:
                           1802 ;	cc1111rf.c:304: if((PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG) == PKTCTRL0_LENGTH_CONFIG_VAR)
   0338 90 DF 04      [24] 1803 	mov	dptr,#_PKTCTRL0
   033B E0            [24] 1804 	movx	a,@dptr
   033C FE            [12] 1805 	mov	r6,a
   033D 53 06 03      [24] 1806 	anl	ar6,#0x03
   0340 BE 01 06      [24] 1807 	cjne	r6,#0x01,00121$
                           1808 ;	cc1111rf.c:305: encoffset= 1;
   0343 90r04r2D      [24] 1809 	mov	dptr,#_transmit_encoffset_1_97
   0346 74 01         [12] 1810 	mov	a,#0x01
   0348 F0            [24] 1811 	movx	@dptr,a
   0349                    1812 00121$:
                           1813 ;	cc1111rf.c:307: len= padAES(buf + encoffset, len);
   0349 90r04r2D      [24] 1814 	mov	dptr,#_transmit_encoffset_1_97
   034C E0            [24] 1815 	movx	a,@dptr
   034D FE            [12] 1816 	mov	r6,a
   034E 90r04r2B      [24] 1817 	mov	dptr,#_transmit_buf_1_96
   0351 E0            [24] 1818 	movx	a,@dptr
   0352 FC            [12] 1819 	mov	r4,a
   0353 A3            [24] 1820 	inc	dptr
   0354 E0            [24] 1821 	movx	a,@dptr
   0355 FD            [12] 1822 	mov	r5,a
   0356 EE            [12] 1823 	mov	a,r6
   0357 2C            [12] 1824 	add	a,r4
   0358 FA            [12] 1825 	mov	r2,a
   0359 E4            [12] 1826 	clr	a
   035A 3D            [12] 1827 	addc	a,r5
   035B FB            [12] 1828 	mov	r3,a
   035C 90r04r25      [24] 1829 	mov	dptr,#_transmit_PARM_2
   035F E0            [24] 1830 	movx	a,@dptr
   0360 F8            [12] 1831 	mov	r0,a
   0361 A3            [24] 1832 	inc	dptr
   0362 E0            [24] 1833 	movx	a,@dptr
   0363 F9            [12] 1834 	mov	r1,a
   0364 90r00r00      [24] 1835 	mov	dptr,#_padAES_PARM_2
   0367 E8            [12] 1836 	mov	a,r0
   0368 F0            [24] 1837 	movx	@dptr,a
   0369 E9            [12] 1838 	mov	a,r1
   036A A3            [24] 1839 	inc	dptr
   036B F0            [24] 1840 	movx	@dptr,a
   036C 8A 82         [24] 1841 	mov	dpl,r2
   036E 8B 83         [24] 1842 	mov	dph,r3
   0370 C0 07         [24] 1843 	push	ar7
   0372 C0 06         [24] 1844 	push	ar6
   0374 C0 05         [24] 1845 	push	ar5
   0376 C0 04         [24] 1846 	push	ar4
   0378 12r00r00      [24] 1847 	lcall	_padAES
   037B AA 82         [24] 1848 	mov	r2,dpl
   037D AB 83         [24] 1849 	mov	r3,dph
   037F D0 04         [24] 1850 	pop	ar4
   0381 D0 05         [24] 1851 	pop	ar5
   0383 D0 06         [24] 1852 	pop	ar6
   0385 D0 07         [24] 1853 	pop	ar7
                           1854 ;	cc1111rf.c:309: if((rfAESMode & AES_CRYPTO_OUT_TYPE) == AES_CRYPTO_OUT_ENCRYPT)
   0387 90r00r14      [24] 1855 	mov	dptr,#_rfAESMode
   038A E0            [24] 1856 	movx	a,@dptr
   038B F9            [12] 1857 	mov	r1,a
   038C 53 01 04      [24] 1858 	anl	ar1,#0x04
   038F B9 04 48      [24] 1859 	cjne	r1,#0x04,00123$
                           1860 ;	cc1111rf.c:310: encAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
   0392 C0 07         [24] 1861 	push	ar7
   0394 EE            [12] 1862 	mov	a,r6
   0395 2C            [12] 1863 	add	a,r4
   0396 F8            [12] 1864 	mov	r0,a
   0397 E4            [12] 1865 	clr	a
   0398 3D            [12] 1866 	addc	a,r5
   0399 F9            [12] 1867 	mov	r1,a
   039A 90r00r14      [24] 1868 	mov	dptr,#_rfAESMode
   039D E0            [24] 1869 	movx	a,@dptr
   039E FF            [12] 1870 	mov	r7,a
   039F 53 07 F0      [24] 1871 	anl	ar7,#0xF0
   03A2 90r00r00      [24] 1872 	mov	dptr,#_encAES_PARM_2
   03A5 E8            [12] 1873 	mov	a,r0
   03A6 F0            [24] 1874 	movx	@dptr,a
