                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:38 2016
                              5 ;--------------------------------------------------------
                              6 	.module appFHSSNIC
   08EA 75 9D DC      [24] 2970 	mov	_T2PR,#0xDC
                           2971 ;	appFHSSNIC.c:560: T2CTL |= T2CTL_TIP_64;  // 64, 128, 256, 1024
   08ED 85 9E 9E      [24] 2972 	mov	_T2CTL,_T2CTL
                           2973 ;	appFHSSNIC.c:594: T2CTL |= T2CTL_TIG;
   08F0 43 9E 04      [24] 2974 	orl	_T2CTL,#0x04
                           2975 ;	appFHSSNIC.c:600: T3CTL |= T3CTL_START;
   08F3 43 CB 10      [24] 2976 	orl	_T3CTL,#0x10
   08F6 22            [24] 2977 	ret
                           2978 ;------------------------------------------------------------
                           2979 ;Allocation info for local variables in function 'init_MAC'
                           2980 ;------------------------------------------------------------
                           2981 ;	appFHSSNIC.c:604: void init_MAC(void)
                           2982 ;	-----------------------------------------
                           2983 ;	 function init_MAC
                           2984 ;	-----------------------------------------
   08F7                    2985 _init_MAC:
                           2986 ;	appFHSSNIC.c:606: init_FHSS();
   08F7 02r08r8B      [24] 2987 	ljmp	_init_FHSS
                           2988 ;------------------------------------------------------------
                           2989 ;Allocation info for local variables in function 'appMainInit'
                           2990 ;------------------------------------------------------------
                           2991 ;	appFHSSNIC.c:617: void appMainInit(void)
                           2992 ;	-----------------------------------------
                           2993 ;	 function appMainInit
                           2994 ;	-----------------------------------------
   08FA                    2995 _appMainInit:
                           2996 ;	appFHSSNIC.c:620: registerCb_ep5( appHandleEP5 );
   08FA 90r0Dr20      [24] 2997 	mov	dptr,#_appHandleEP5
   08FD 12r00r00      [24] 2998 	lcall	_registerCb_ep5
                           2999 ;	appFHSSNIC.c:622: clock = 0;
   0900 90r00r00      [24] 3000 	mov	dptr,#_clock
   0903 E4            [12] 3001 	clr	a
   0904 F0            [24] 3002 	movx	@dptr,a
   0905 E4            [12] 3003 	clr	a
   0906 A3            [24] 3004 	inc	dptr
   0907 F0            [24] 3005 	movx	@dptr,a
   0908 E4            [12] 3006 	clr	a
   0909 A3            [24] 3007 	inc	dptr
   090A F0            [24] 3008 	movx	@dptr,a
   090B E4            [12] 3009 	clr	a
   090C A3            [24] 3010 	inc	dptr
   090D F0            [24] 3011 	movx	@dptr,a
                           3012 ;	appFHSSNIC.c:624: init_MAC();
   090E 12r08rF7      [24] 3013 	lcall	_init_MAC
                           3014 ;	appFHSSNIC.c:626: processbuffer = 0;
   0911 90r05r83      [24] 3015 	mov	dptr,#_processbuffer
   0914 E4            [12] 3016 	clr	a
   0915 F0            [24] 3017 	movx	@dptr,a
                           3018 ;	appFHSSNIC.c:627: chan_table = rfrxbuf[0];
   0916 90r05r84      [24] 3019 	mov	dptr,#_chan_table
   0919 74r00         [12] 3020 	mov	a,#_rfrxbuf
   091B F0            [24] 3021 	movx	@dptr,a
   091C 74s00         [12] 3022 	mov	a,#(_rfrxbuf >> 8)
   091E A3            [24] 3023 	inc	dptr
   091F F0            [24] 3024 	movx	@dptr,a
   0920 22            [24] 3025 	ret
                           3026 ;------------------------------------------------------------
                           3027 ;Allocation info for local variables in function 'appMainLoop'
                           3028 ;------------------------------------------------------------
                           3029 ;	appFHSSNIC.c:633: void appMainLoop(void)
                           3030 ;	-----------------------------------------
                           3031 ;	 function appMainLoop
                           3032 ;	-----------------------------------------
   0921                    3033 _appMainLoop:
                           3034 ;	appFHSSNIC.c:636: switch  (macdata.mac_state)
   0921 90r00r00      [24] 3035 	mov	dptr,#_macdata
   0924 E0            [24] 3036 	movx	a,@dptr
   0925 FF            [12] 3037 	mov	r7,a
   0926 BF 00 03      [24] 3038 	cjne	r7,#0x00,00271$
   0929 02r0Cr55      [24] 3039 	ljmp	00154$
   092C                    3040 00271$:
   092C BF 01 03      [24] 3041 	cjne	r7,#0x01,00272$
   092F 02r0Br26      [24] 3042 	ljmp	00139$
   0932                    3043 00272$:
   0932 BF 02 03      [24] 3044 	cjne	r7,#0x02,00273$
   0935 02r0Ar24      [24] 3045 	ljmp	00129$
   0938                    3046 00273$:
   0938 BF 03 03      [24] 3047 	cjne	r7,#0x03,00274$
   093B 02r0Cr55      [24] 3048 	ljmp	00154$
   093E                    3049 00274$:
   093E BF 04 03      [24] 3050 	cjne	r7,#0x04,00275$
   0941 02r0Cr55      [24] 3051 	ljmp	00154$
   0944                    3052 00275$:
   0944 BF 05 03      [24] 3053 	cjne	r7,#0x05,00276$
   0947 02r0Cr36      [24] 3054 	ljmp	00149$
   094A                    3055 00276$:
   094A BF 06 01      [24] 3056 	cjne	r7,#0x06,00277$
   094D 22            [24] 3057 	ret
   094E                    3058 00277$:
   094E BF 40 02      [24] 3059 	cjne	r7,#0x40,00278$
   0951 80 06         [24] 3060 	sjmp	00106$
   0953                    3061 00278$:
   0953 BF 41 02      [24] 3062 	cjne	r7,#0x41,00279$
   0956 80 41         [24] 3063 	sjmp	00109$
   0958                    3064 00279$:
   0958 22            [24] 3065 	ret
                           3066 ;	appFHSSNIC.c:643: RFOFF;
   0959                    3067 00106$:
   0959 75 E1 04      [24] 3068 	mov	_RFST,#0x04
   095C                    3069 00103$:
   095C 90 DF 3B      [24] 3070 	mov	dptr,#_MARCSTATE
   095F E0            [24] 3071 	movx	a,@dptr
   0960 FF            [12] 3072 	mov	r7,a
   0961 BF 01 F8      [24] 3073 	cjne	r7,#0x01,00103$
                           3074 ;	appFHSSNIC.c:644: PKTCTRL1 =  0xE5;       // highest PQT, address check, append_status
   0964 90 DF 03      [24] 3075 	mov	dptr,#_PKTCTRL1
   0967 74 E5         [12] 3076 	mov	a,#0xE5
   0969 F0            [24] 3077 	movx	@dptr,a
                           3078 ;	appFHSSNIC.c:645: PKTCTRL0 =  0x04;       // crc enabled      ( we really don't want any packets coming our way :)
   096A 90 DF 04      [24] 3079 	mov	dptr,#_PKTCTRL0
   096D 74 04         [12] 3080 	mov	a,#0x04
   096F F0            [24] 3081 	movx	@dptr,a
                           3082 ;	appFHSSNIC.c:646: FSCTRL1 =   0x12;       // freq if
   0970 90 DF 07      [24] 3083 	mov	dptr,#_FSCTRL1
   0973 74 12         [12] 3084 	mov	a,#0x12
   0975 F0            [24] 3085 	movx	@dptr,a
                           3086 ;	appFHSSNIC.c:647: FSCTRL0 =   0x00;
   0976 90 DF 08      [24] 3087 	mov	dptr,#_FSCTRL0
   0979 E4            [12] 3088 	clr	a
   097A F0            [24] 3089 	movx	@dptr,a
                           3090 ;	appFHSSNIC.c:648: MCSM0 =     0x10;       // autocal/no auto-cal....  hmmm...
   097B 90 DF 14      [24] 3091 	mov	dptr,#_MCSM0
   097E 74 10         [12] 3092 	mov	a,#0x10
   0980 F0            [24] 3093 	movx	@dptr,a
                           3094 ;	appFHSSNIC.c:649: AGCCTRL2 |= AGCCTRL2_MAX_DVGA_GAIN;     // disable 3 highest gain settings
   0981 90 DF 17      [24] 3095 	mov	dptr,#_AGCCTRL2
   0984 E0            [24] 3096 	movx	a,@dptr
   0985 FF            [12] 3097 	mov	r7,a
   0986 44 C0         [12] 3098 	orl	a,#0xC0
   0988 F0            [24] 3099 	movx	@dptr,a
                           3100 ;	appFHSSNIC.c:650: macdata.mac_state = MAC_STATE_SPECAN;
   0989 90r00r00      [24] 3101 	mov	dptr,#_macdata
   098C 74 41         [12] 3102 	mov	a,#0x41
   098E F0            [24] 3103 	movx	@dptr,a
                           3104 ;	appFHSSNIC.c:652: chan_table = rfrxbuf[0];
   098F 90r05r84      [24] 3105 	mov	dptr,#_chan_table
   0992 74r00         [12] 3106 	mov	a,#_rfrxbuf
   0994 F0            [24] 3107 	movx	@dptr,a
   0995 74s00         [12] 3108 	mov	a,#(_rfrxbuf >> 8)
   0997 A3            [24] 3109 	inc	dptr
   0998 F0            [24] 3110 	movx	@dptr,a
                           3111 ;	appFHSSNIC.c:654: case MAC_STATE_SPECAN:
   0999                    3112 00109$:
                           3113 ;	appFHSSNIC.c:655: for (processbuffer = 0; processbuffer < macdata.synched_chans; processbuffer++)
   0999 90r05r83      [24] 3114 	mov	dptr,#_processbuffer
   099C E4            [12] 3115 	clr	a
   099D F0            [24] 3116 	movx	@dptr,a
   099E                    3117 00166$:
   099E 90r00r13      [24] 3118 	mov	dptr,#(_macdata + 0x0013)
   09A1 E0            [24] 3119 	movx	a,@dptr
   09A2 FE            [12] 3120 	mov	r6,a
   09A3 A3            [24] 3121 	inc	dptr
   09A4 E0            [24] 3122 	movx	a,@dptr
   09A5 FF            [12] 3123 	mov	r7,a
   09A6 90r05r83      [24] 3124 	mov	dptr,#_processbuffer
   09A9 E0            [24] 3125 	movx	a,@dptr
   09AA FD            [12] 3126 	mov	r5,a
   09AB FB            [12] 3127 	mov	r3,a
   09AC 7C 00         [12] 3128 	mov	r4,#0x00
   09AE C3            [12] 3129 	clr	c
   09AF EB            [12] 3130 	mov	a,r3
   09B0 9E            [12] 3131 	subb	a,r6
   09B1 EC            [12] 3132 	mov	a,r4
   09B2 9F            [12] 3133 	subb	a,r7
   09B3 50 45         [24] 3134 	jnc	00126$
                           3135 ;	appFHSSNIC.c:658: CHANNR = processbuffer;        // may not be the fastest, but otherwise we have to store FSCAL data for each channel
   09B5 90 DF 06      [24] 3136 	mov	dptr,#_CHANNR
   09B8 ED            [12] 3137 	mov	a,r5
   09B9 F0            [24] 3138 	movx	@dptr,a
                           3139 ;	appFHSSNIC.c:659: RFOFF;
   09BA 75 E1 04      [24] 3140 	mov	_RFST,#0x04
   09BD                    3141 00110$:
   09BD 90 DF 3B      [24] 3142 	mov	dptr,#_MARCSTATE
   09C0 E0            [24] 3143 	movx	a,@dptr
   09C1 FF            [12] 3144 	mov	r7,a
   09C2 BF 01 F8      [24] 3145 	cjne	r7,#0x01,00110$
                           3146 ;	appFHSSNIC.c:660: RFRX;
   09C5 75 E1 02      [24] 3147 	mov	_RFST,#0x02
   09C8                    3148 00116$:
   09C8 90 DF 3B      [24] 3149 	mov	dptr,#_MARCSTATE
   09CB E0            [24] 3150 	movx	a,@dptr
   09CC FF            [12] 3151 	mov	r7,a
   09CD BF 0D F8      [24] 3152 	cjne	r7,#0x0D,00116$
                           3153 ;	appFHSSNIC.c:661: sleepMillis(2);
   09D0 90 00 02      [24] 3154 	mov	dptr,#0x0002
   09D3 12r00r00      [24] 3155 	lcall	_sleepMillis
                           3156 ;	appFHSSNIC.c:664: chan_table[processbuffer] = (RSSI);
   09D6 90r05r84      [24] 3157 	mov	dptr,#_chan_table
   09D9 E0            [24] 3158 	movx	a,@dptr
   09DA FE            [12] 3159 	mov	r6,a
   09DB A3            [24] 3160 	inc	dptr
   09DC E0            [24] 3161 	movx	a,@dptr
   09DD FF            [12] 3162 	mov	r7,a
   09DE 90r05r83      [24] 3163 	mov	dptr,#_processbuffer
   09E1 E0            [24] 3164 	movx	a,@dptr
   09E2 2E            [12] 3165 	add	a,r6
   09E3 FE            [12] 3166 	mov	r6,a
   09E4 E4            [12] 3167 	clr	a
   09E5 3F            [12] 3168 	addc	a,r7
   09E6 FF            [12] 3169 	mov	r7,a
   09E7 90 DF 3A      [24] 3170 	mov	dptr,#_RSSI
   09EA E0            [24] 3171 	movx	a,@dptr
   09EB FD            [12] 3172 	mov	r5,a
   09EC 8E 82         [24] 3173 	mov	dpl,r6
   09EE 8F 83         [24] 3174 	mov	dph,r7
   09F0 F0            [24] 3175 	movx	@dptr,a
                           3176 ;	appFHSSNIC.c:655: for (processbuffer = 0; processbuffer < macdata.synched_chans; processbuffer++)
   09F1 90r05r83      [24] 3177 	mov	dptr,#_processbuffer
   09F4 E0            [24] 3178 	movx	a,@dptr
   09F5 24 01         [12] 3179 	add	a,#0x01
   09F7 F0            [24] 3180 	movx	@dptr,a
                           3181 ;	appFHSSNIC.c:668: RFOFF;
   09F8 80 A4         [24] 3182 	sjmp	00166$
   09FA                    3183 00126$:
   09FA 75 E1 04      [24] 3184 	mov	_RFST,#0x04
   09FD                    3185 00123$:
   09FD 90 DF 3B      [24] 3186 	mov	dptr,#_MARCSTATE
   0A00 E0            [24] 3187 	movx	a,@dptr
   0A01 FF            [12] 3188 	mov	r7,a
   0A02 BF 01 F8      [24] 3189 	cjne	r7,#0x01,00123$
                           3190 ;	appFHSSNIC.c:669: txdata( APP_SPECAN, SPECAN_QUEUE, (u8)macdata.synched_chans, (__xdata u8*)&chan_table[0] );
   0A05 90r00r13      [24] 3191 	mov	dptr,#(_macdata + 0x0013)
   0A08 E0            [24] 3192 	movx	a,@dptr
   0A09 FE            [12] 3193 	mov	r6,a
   0A0A A3            [24] 3194 	inc	dptr
   0A0B E0            [24] 3195 	movx	a,@dptr
   0A0C 8E*00         [24] 3196 	mov	_txdata_PARM_3,r6
   0A0E 75*01 00      [24] 3197 	mov	(_txdata_PARM_3 + 1),#0x00
   0A11 90r05r84      [24] 3198 	mov	dptr,#_chan_table
   0A14 E0            [24] 3199 	movx	a,@dptr
   0A15 F5*00         [12] 3200 	mov	_txdata_PARM_4,a
   0A17 A3            [24] 3201 	inc	dptr
   0A18 E0            [24] 3202 	movx	a,@dptr
   0A19 F5*01         [12] 3203 	mov	(_txdata_PARM_4 + 1),a
   0A1B 75*00 01      [24] 3204 	mov	_txdata_PARM_2,#0x01
   0A1E 75 82 43      [24] 3205 	mov	dpl,#0x43
                           3206 ;	appFHSSNIC.c:670: break;
   0A21 02r00r00      [24] 3207 	ljmp	_txdata
                           3208 ;	appFHSSNIC.c:672: case MAC_STATE_SYNCHING:
   0A24                    3209 00129$:
                           3210 ;	appFHSSNIC.c:675: if (rfif)
   0A24 E5*00         [12] 3211 	mov	a,_rfif
   0A26 70 03         [24] 3212 	jnz	00289$
   0A28 02r0Br14      [24] 3213 	ljmp	00138$
   0A2B                    3214 00289$:
                           3215 ;	appFHSSNIC.c:677: lastCode[0] = 0xd;
   0A2B 90r00r00      [24] 3216 	mov	dptr,#_lastCode
   0A2E 74 0D         [12] 3217 	mov	a,#0x0D
   0A30 F0            [24] 3218 	movx	@dptr,a
                           3219 ;	appFHSSNIC.c:678: IEN2 &= ~IEN2_RFIE;   // FIXME: is this ok?
   0A31 AF 9A         [24] 3220 	mov	r7,_IEN2
   0A33 74 FE         [12] 3221 	mov	a,#0xFE
   0A35 5F            [12] 3222 	anl	a,r7
   0A36 F5 9A         [12] 3223 	mov	_IEN2,a
                           3224 ;	appFHSSNIC.c:680: if(rfif & RFIF_IRQ_DONE)
   0A38 E5*00         [12] 3225 	mov	a,_rfif
   0A3A 20 E4 03      [24] 3226 	jb	acc.4,00290$
   0A3D 02r0Br14      [24] 3227 	ljmp	00138$
   0A40                    3228 00290$:
                           3229 ;	appFHSSNIC.c:684: macdata.mac_state = MAC_STATE_SYNCHED;
   0A40 90r00r00      [24] 3230 	mov	dptr,#_macdata
   0A43 74 03         [12] 3231 	mov	a,#0x03
   0A45 F0            [24] 3232 	movx	@dptr,a
                           3233 ;	appFHSSNIC.c:685: begin_hopping((u8)(rf_tLastRecv & 0xff));       // synching happens within
   0A46 90r00r00      [24] 3234 	mov	dptr,#_rf_tLastRecv
   0A49 E0            [24] 3235 	movx	a,@dptr
   0A4A FE            [12] 3236 	mov	r6,a
   0A4B A3            [24] 3237 	inc	dptr
   0A4C E0            [24] 3238 	movx	a,@dptr
   0A4D 8E 82         [24] 3239 	mov	dpl,r6
   0A4F 12r00r81      [24] 3240 	lcall	_begin_hopping
                           3241 ;	appFHSSNIC.c:687: debug("network packet(sync)");
   0A52 90r00rEF      [24] 3242 	mov	dptr,#__str_7
   0A55 12r00r00      [24] 3243 	lcall	_debug
                           3244 ;	appFHSSNIC.c:688: debughex16((u16)rf_tLastRecv);
   0A58 90r00r00      [24] 3245 	mov	dptr,#_rf_tLastRecv
   0A5B E0            [24] 3246 	movx	a,@dptr
   0A5C FE            [12] 3247 	mov	r6,a
   0A5D A3            [24] 3248 	inc	dptr
   0A5E E0            [24] 3249 	movx	a,@dptr
   0A5F FF            [12] 3250 	mov	r7,a
   0A60 8E 82         [24] 3251 	mov	dpl,r6
   0A62 8F 83         [24] 3252 	mov	dph,r7
   0A64 12r00r00      [24] 3253 	lcall	_debughex16
                           3254 ;	appFHSSNIC.c:689: debug((__code u8*)&rfrxbuf[rfRxCurrentBuffer][0]);
   0A67 90r00r00      [24] 3255 	mov	dptr,#_rfRxCurrentBuffer
   0A6A E0            [24] 3256 	movx	a,@dptr
   0A6B 25 E0         [12] 3257 	add	a,acc
   0A6D FE            [12] 3258 	mov	r6,a
   0A6E E4            [12] 3259 	clr	a
   0A6F 24r00         [12] 3260 	add	a,#_rfrxbuf
   0A71 FF            [12] 3261 	mov	r7,a
   0A72 EE            [12] 3262 	mov	a,r6
   0A73 34s00         [12] 3263 	addc	a,#(_rfrxbuf >> 8)
   0A75 FE            [12] 3264 	mov	r6,a
   0A76 8F 82         [24] 3265 	mov	dpl,r7
   0A78 8E 83         [24] 3266 	mov	dph,r6
   0A7A 12r00r00      [24] 3267 	lcall	_debug
                           3268 ;	appFHSSNIC.c:692: processbuffer = !rfRxCurrentBuffer;
   0A7D 90r00r00      [24] 3269 	mov	dptr,#_rfRxCurrentBuffer
   0A80 E0            [24] 3270 	movx	a,@dptr
   0A81 FF            [12] 3271 	mov	r7,a
   0A82 B4 01 00      [24] 3272 	cjne	a,#0x01,00291$
   0A85                    3273 00291$:
   0A85 E4            [12] 3274 	clr	a
   0A86 33            [12] 3275 	rlc	a
   0A87 FF            [12] 3276 	mov	r7,a
   0A88 90r05r83      [24] 3277 	mov	dptr,#_processbuffer
   0A8B F0            [24] 3278 	movx	@dptr,a
                           3279 ;	appFHSSNIC.c:693: if(rfRxProcessed[processbuffer] == RX_UNPROCESSED)
   0A8C EF            [12] 3280 	mov	a,r7
   0A8D 24r00         [12] 3281 	add	a,#_rfRxProcessed
   0A8F FD            [12] 3282 	mov	r5,a
   0A90 E4            [12] 3283 	clr	a
   0A91 34s00         [12] 3284 	addc	a,#(_rfRxProcessed >> 8)
   0A93 FE            [12] 3285 	mov	r6,a
   0A94 8D 82         [24] 3286 	mov	dpl,r5
   0A96 8E 83         [24] 3287 	mov	dph,r6
   0A98 E0            [24] 3288 	movx	a,@dptr
   0A99 70 72         [24] 3289 	jnz	00134$
                           3290 ;	appFHSSNIC.c:696: if (PKTCTRL0&1)     // variable length packets have a leading "length" byte, let's skip it
   0A9B 90 DF 04      [24] 3291 	mov	dptr,#_PKTCTRL0
   0A9E E0            [24] 3292 	movx	a,@dptr
   0A9F FE            [12] 3293 	mov	r6,a
   0AA0 30 E0 37      [24] 3294 	jnb	acc.0,00131$
                           3295 ;	appFHSSNIC.c:697: txdata(APP_NIC, NIC_RECV, (u8)rfrxbuf[processbuffer][0], (u8*)&rfrxbuf[processbuffer][1]);
   0AA3 8F 06         [24] 3296 	mov	ar6,r7
   0AA5 EE            [12] 3297 	mov	a,r6
   0AA6 2E            [12] 3298 	add	a,r6
   0AA7 FD            [12] 3299 	mov	r5,a
   0AA8 E4            [12] 3300 	clr	a
   0AA9 24r00         [12] 3301 	add	a,#_rfrxbuf
   0AAB F5 82         [12] 3302 	mov	dpl,a
   0AAD ED            [12] 3303 	mov	a,r5
   0AAE 34s00         [12] 3304 	addc	a,#(_rfrxbuf >> 8)
   0AB0 F5 83         [12] 3305 	mov	dph,a
   0AB2 E0            [24] 3306 	movx	a,@dptr
   0AB3 FE            [12] 3307 	mov	r6,a
   0AB4 8E*00         [24] 3308 	mov	_txdata_PARM_3,r6
   0AB6 75*01 00      [24] 3309 	mov	(_txdata_PARM_3 + 1),#0x00
   0AB9 8F 06         [24] 3310 	mov	ar6,r7
   0ABB EE            [12] 3311 	mov	a,r6
   0ABC 2E            [12] 3312 	add	a,r6
   0ABD FD            [12] 3313 	mov	r5,a
   0ABE E4            [12] 3314 	clr	a
   0ABF 24r00         [12] 3315 	add	a,#_rfrxbuf
   0AC1 FE            [12] 3316 	mov	r6,a
   0AC2 ED            [12] 3317 	mov	a,r5
   0AC3 34s00         [12] 3318 	addc	a,#(_rfrxbuf >> 8)
   0AC5 FD            [12] 3319 	mov	r5,a
   0AC6 74 01         [12] 3320 	mov	a,#0x01
   0AC8 2E            [12] 3321 	add	a,r6
   0AC9 F5*00         [12] 3322 	mov	_txdata_PARM_4,a
   0ACB E4            [12] 3323 	clr	a
   0ACC 3D            [12] 3324 	addc	a,r5
   0ACD F5*01         [12] 3325 	mov	(_txdata_PARM_4 + 1),a
   0ACF 75*00 01      [24] 3326 	mov	_txdata_PARM_2,#0x01
   0AD2 75 82 42      [24] 3327 	mov	dpl,#0x42
   0AD5 12r00r00      [24] 3328 	lcall	_txdata
   0AD8 80 22         [24] 3329 	sjmp	00132$
   0ADA                    3330 00131$:
                           3331 ;	appFHSSNIC.c:699: txdata(APP_NIC, NIC_RECV, PKTLEN, (u8*)&rfrxbuf[processbuffer]);
   0ADA 90 DF 02      [24] 3332 	mov	dptr,#_PKTLEN
   0ADD E0            [24] 3333 	movx	a,@dptr
   0ADE FE            [12] 3334 	mov	r6,a
   0ADF 8E*00         [24] 3335 	mov	_txdata_PARM_3,r6
   0AE1 E4            [12] 3336 	clr	a
   0AE2 F5*01         [12] 3337 	mov	(_txdata_PARM_3 + 1),a
   0AE4 EF            [12] 3338 	mov	a,r7
   0AE5 2F            [12] 3339 	add	a,r7
   0AE6 FE            [12] 3340 	mov	r6,a
   0AE7 E4            [12] 3341 	clr	a
   0AE8 24r00         [12] 3342 	add	a,#_rfrxbuf
   0AEA FF            [12] 3343 	mov	r7,a
   0AEB EE            [12] 3344 	mov	a,r6
   0AEC 34s00         [12] 3345 	addc	a,#(_rfrxbuf >> 8)
   0AEE FE            [12] 3346 	mov	r6,a
   0AEF 8F*00         [24] 3347 	mov	_txdata_PARM_4,r7
   0AF1 8E*01         [24] 3348 	mov	(_txdata_PARM_4 + 1),r6
   0AF3 75*00 01      [24] 3349 	mov	_txdata_PARM_2,#0x01
   0AF6 75 82 42      [24] 3350 	mov	dpl,#0x42
   0AF9 12r00r00      [24] 3351 	lcall	_txdata
   0AFC                    3352 00132$:
                           3353 ;	appFHSSNIC.c:702: rfRxProcessed[processbuffer] = RX_PROCESSED;
   0AFC 90r05r83      [24] 3354 	mov	dptr,#_processbuffer
   0AFF E0            [24] 3355 	movx	a,@dptr
   0B00 FF            [12] 3356 	mov	r7,a
   0B01 24r00         [12] 3357 	add	a,#_rfRxProcessed
   0B03 F5 82         [12] 3358 	mov	dpl,a
   0B05 E4            [12] 3359 	clr	a
   0B06 34s00         [12] 3360 	addc	a,#(_rfRxProcessed >> 8)
   0B08 F5 83         [12] 3361 	mov	dph,a
   0B0A 74 01         [12] 3362 	mov	a,#0x01
   0B0C F0            [24] 3363 	movx	@dptr,a
   0B0D                    3364 00134$:
                           3365 ;	appFHSSNIC.c:704: rfif &= ~RFIF_IRQ_DONE;
   0B0D AF*00         [24] 3366 	mov	r7,_rfif
   0B0F 74 EF         [12] 3367 	mov	a,#0xEF
   0B11 5F            [12] 3368 	anl	a,r7
   0B12 F5*00         [12] 3369 	mov	_rfif,a
   0B14                    3370 00138$:
                           3371 ;	appFHSSNIC.c:708: __critical { rfif = 0; }
   0B14 D2*00         [12] 3372 	setb	_appMainLoop_sloc0_1_0
   0B16 10 AF 02      [24] 3373 	jbc	ea,00294$
   0B19 C2*00         [12] 3374 	clr	_appMainLoop_sloc0_1_0
   0B1B                    3375 00294$:
   0B1B 75*00 00      [24] 3376 	mov	_rfif,#0x00
   0B1E A2*00         [12] 3377 	mov	c,_appMainLoop_sloc0_1_0
   0B20 92 AF         [24] 3378 	mov	ea,c
                           3379 ;	appFHSSNIC.c:709: IEN2 |= IEN2_RFIE;
   0B22 43 9A 01      [24] 3380 	orl	_IEN2,#0x01
                           3381 ;	appFHSSNIC.c:710: break;
   0B25 22            [24] 3382 	ret
                           3383 ;	appFHSSNIC.c:712: case MAC_STATE_DISCOVERY:
   0B26                    3384 00139$:
                           3385 ;	appFHSSNIC.c:715: if (rfif)
   0B26 E5*00         [12] 3386 	mov	a,_rfif
   0B28 70 03         [24] 3387 	jnz	00295$
   0B2A 02r0Cr24      [24] 3388 	ljmp	00148$
   0B2D                    3389 00295$:
                           3390 ;	appFHSSNIC.c:717: lastCode[0] = 0xd;
   0B2D 90r00r00      [24] 3391 	mov	dptr,#_lastCode
   0B30 74 0D         [12] 3392 	mov	a,#0x0D
   0B32 F0            [24] 3393 	movx	@dptr,a
                           3394 ;	appFHSSNIC.c:718: IEN2 &= ~IEN2_RFIE;
   0B33 AF 9A         [24] 3395 	mov	r7,_IEN2
   0B35 74 FE         [12] 3396 	mov	a,#0xFE
   0B37 5F            [12] 3397 	anl	a,r7
   0B38 F5 9A         [12] 3398 	mov	_IEN2,a
                           3399 ;	appFHSSNIC.c:720: if(rfif & RFIF_IRQ_DONE)
   0B3A E5*00         [12] 3400 	mov	a,_rfif
   0B3C 20 E4 03      [24] 3401 	jb	acc.4,00296$
   0B3F 02r0Cr24      [24] 3402 	ljmp	00148$
   0B42                    3403 00296$:
                           3404 ;	appFHSSNIC.c:723: processbuffer = !rfRxCurrentBuffer;
   0B42 90r00r00      [24] 3405 	mov	dptr,#_rfRxCurrentBuffer
   0B45 E0            [24] 3406 	movx	a,@dptr
   0B46 FF            [12] 3407 	mov	r7,a
   0B47 90r05r83      [24] 3408 	mov	dptr,#_processbuffer
   0B4A B4 01 00      [24] 3409 	cjne	a,#0x01,00297$
   0B4D                    3410 00297$:
   0B4D E4            [12] 3411 	clr	a
   0B4E 33            [12] 3412 	rlc	a
   0B4F F0            [24] 3413 	movx	@dptr,a
                           3414 ;	appFHSSNIC.c:724: debug("network packet(discovery)");
   0B50 90r01r04      [24] 3415 	mov	dptr,#__str_8
   0B53 12r00r00      [24] 3416 	lcall	_debug
                           3417 ;	appFHSSNIC.c:725: debughex16((u16)rfrxbuf[processbuffer]);
   0B56 90r05r83      [24] 3418 	mov	dptr,#_processbuffer
   0B59 E0            [24] 3419 	movx	a,@dptr
   0B5A 25 E0         [12] 3420 	add	a,acc
   0B5C FE            [12] 3421 	mov	r6,a
   0B5D E4            [12] 3422 	clr	a
   0B5E 24r00         [12] 3423 	add	a,#_rfrxbuf
   0B60 FF            [12] 3424 	mov	r7,a
   0B61 EE            [12] 3425 	mov	a,r6
   0B62 34s00         [12] 3426 	addc	a,#(_rfrxbuf >> 8)
   0B64 FE            [12] 3427 	mov	r6,a
   0B65 8F 82         [24] 3428 	mov	dpl,r7
   0B67 8E 83         [24] 3429 	mov	dph,r6
   0B69 12r00r00      [24] 3430 	lcall	_debughex16
                           3431 ;	appFHSSNIC.c:726: debug((__code u8*)&rfrxbuf[processbuffer][0]);
   0B6C 90r05r83      [24] 3432 	mov	dptr,#_processbuffer
   0B6F E0            [24] 3433 	movx	a,@dptr
   0B70 25 E0         [12] 3434 	add	a,acc
   0B72 FE            [12] 3435 	mov	r6,a
   0B73 E4            [12] 3436 	clr	a
   0B74 24r00         [12] 3437 	add	a,#_rfrxbuf
   0B76 FF            [12] 3438 	mov	r7,a
   0B77 EE            [12] 3439 	mov	a,r6
   0B78 34s00         [12] 3440 	addc	a,#(_rfrxbuf >> 8)
   0B7A FE            [12] 3441 	mov	r6,a
   0B7B 8F 82         [24] 3442 	mov	dpl,r7
   0B7D 8E 83         [24] 3443 	mov	dph,r6
   0B7F 12r00r00      [24] 3444 	lcall	_debug
                           3445 ;	appFHSSNIC.c:729: processbuffer = !rfRxCurrentBuffer;
   0B82 90r00r00      [24] 3446 	mov	dptr,#_rfRxCurrentBuffer
   0B85 E0            [24] 3447 	movx	a,@dptr
   0B86 FF            [12] 3448 	mov	r7,a
