   010F F5*0C         [12] 1344 	mov	_serial_data_available,a
   0111 F5*0D         [12] 1345 	mov	(_serial_data_available + 1),a
   0113                    1346 00126$:
   0113 D0 D0         [24] 1347 	pop	psw
   0115 D0 00         [24] 1348 	pop	(0+0)
   0117 D0 01         [24] 1349 	pop	(0+1)
   0119 D0 02         [24] 1350 	pop	(0+2)
   011B D0 03         [24] 1351 	pop	(0+3)
   011D D0 04         [24] 1352 	pop	(0+4)
   011F D0 05         [24] 1353 	pop	(0+5)
   0121 D0 06         [24] 1354 	pop	(0+6)
   0123 D0 07         [24] 1355 	pop	(0+7)
   0125 D0 83         [24] 1356 	pop	dph
   0127 D0 82         [24] 1357 	pop	dpl
   0129 D0 F0         [24] 1358 	pop	b
   012B D0 E0         [24] 1359 	pop	acc
   012D D0*00         [24] 1360 	pop	bits
   012F 32            [24] 1361 	reti
                           1362 ;------------------------------------------------------------
                           1363 ;Allocation info for local variables in function 'tx1_isr'
                           1364 ;------------------------------------------------------------
                           1365 ;	cc1110_spicom.c:146: void tx1_isr(void) __interrupt UTX1_VECTOR {
                           1366 ;	-----------------------------------------
                           1367 ;	 function tx1_isr
                           1368 ;	-----------------------------------------
   0130                    1369 _tx1_isr:
   0130 C0 E0         [24] 1370 	push	acc
   0132 C0 82         [24] 1371 	push	dpl
   0134 C0 83         [24] 1372 	push	dph
   0136 C0 07         [24] 1373 	push	ar7
   0138 C0 D0         [24] 1374 	push	psw
   013A 75 D0 00      [24] 1375 	mov	psw,#0x00
                           1376 ;	cc1110_spicom.c:147: IRCON2 &= ~BIT2; // Clear UTX1IF
   013D AF E8         [24] 1377 	mov	r7,_IRCON2
   013F 74 FB         [12] 1378 	mov	a,#0xFB
   0141 5F            [12] 1379 	anl	a,r7
   0142 F5 E8         [12] 1380 	mov	_IRCON2,a
                           1381 ;	cc1110_spicom.c:148: if (spi_mode == SPI_MODE_SIZE || spi_mode == SPI_MODE_XFER) {
   0144 74 01         [12] 1382 	mov	a,#0x01
   0146 B5*0E 02      [24] 1383 	cjne	a,_spi_mode,00139$
   0149 80 05         [24] 1384 	sjmp	00112$
   014B                    1385 00139$:
   014B 74 02         [12] 1386 	mov	a,#0x02
   014D B5*0E 6B      [24] 1387 	cjne	a,_spi_mode,00113$
   0150                    1388 00112$:
                           1389 ;	cc1110_spicom.c:149: if (slave_send_size > 0 && output_size > 0) {
   0150 E5*11         [12] 1390 	mov	a,_slave_send_size
   0152 45*12         [12] 1391 	orl	a,(_slave_send_size + 1)
   0154 60 60         [24] 1392 	jz	00109$
   0156 E5*06         [12] 1393 	mov	a,_output_size
   0158 45*07         [12] 1394 	orl	a,(_output_size + 1)
   015A 60 5A         [24] 1395 	jz	00109$
                           1396 ;	cc1110_spicom.c:150: slave_send_size--;
   015C 15*11         [12] 1397 	dec	_slave_send_size
   015E 74 FF         [12] 1398 	mov	a,#0xFF
   0160 B5*11 02      [24] 1399 	cjne	a,_slave_send_size,00144$
   0163 15*12         [12] 1400 	dec	(_slave_send_size + 1)
   0165                    1401 00144$:
                           1402 ;	cc1110_spicom.c:151: if (slave_send_size == 0 && master_send_size == 0) {
   0165 E5*11         [12] 1403 	mov	a,_slave_send_size
   0167 45*12         [12] 1404 	orl	a,(_slave_send_size + 1)
   0169 70 08         [24] 1405 	jnz	00102$
   016B E5*0F         [12] 1406 	mov	a,_master_send_size
   016D 45*10         [12] 1407 	orl	a,(_master_send_size + 1)
                           1408 ;	cc1110_spicom.c:152: spi_mode = SPI_MODE_WAIT;
   016F 70 02         [24] 1409 	jnz	00102$
   0171 F5*0E         [12] 1410 	mov	_spi_mode,a
   0173                    1411 00102$:
                           1412 ;	cc1110_spicom.c:154: U1DBUF = spi_output_buf[output_tail_idx];
   0173 E5*0A         [12] 1413 	mov	a,_output_tail_idx
   0175 24r00         [12] 1414 	add	a,#_spi_output_buf
   0177 F5 82         [12] 1415 	mov	dpl,a
   0179 E5*0B         [12] 1416 	mov	a,(_output_tail_idx + 1)
   017B 34s00         [12] 1417 	addc	a,#(_spi_output_buf >> 8)
   017D F5 83         [12] 1418 	mov	dph,a
   017F E0            [24] 1419 	movx	a,@dptr
   0180 F5 F9         [12] 1420 	mov	_U1DBUF,a
                           1421 ;	cc1110_spicom.c:155: output_size--;
   0182 15*06         [12] 1422 	dec	_output_size
   0184 74 FF         [12] 1423 	mov	a,#0xFF
   0186 B5*06 02      [24] 1424 	cjne	a,_output_size,00147$
   0189 15*07         [12] 1425 	dec	(_output_size + 1)
   018B                    1426 00147$:
                           1427 ;	cc1110_spicom.c:156: if (output_size == 0) {
   018B E5*06         [12] 1428 	mov	a,_output_size
   018D 45*07         [12] 1429 	orl	a,(_output_size + 1)
   018F 70 08         [24] 1430 	jnz	00105$
                           1431 ;	cc1110_spicom.c:157: ep5.flags &= ~EP_INBUF_WRITTEN;
   0191 90r04r16      [24] 1432 	mov	dptr,#(_ep5 + 0x000e)
   0194 E0            [24] 1433 	movx	a,@dptr
   0195 54 FE         [12] 1434 	anl	a,#0xFE
   0197 FF            [12] 1435 	mov	r7,a
   0198 F0            [24] 1436 	movx	@dptr,a
   0199                    1437 00105$:
                           1438 ;	cc1110_spicom.c:159: output_tail_idx++;
   0199 74 01         [12] 1439 	mov	a,#0x01
   019B 25*0A         [12] 1440 	add	a,_output_tail_idx
   019D F5*0A         [12] 1441 	mov	_output_tail_idx,a
   019F E4            [12] 1442 	clr	a
   01A0 35*0B         [12] 1443 	addc	a,(_output_tail_idx + 1)
   01A2 F5*0B         [12] 1444 	mov	(_output_tail_idx + 1),a
                           1445 ;	cc1110_spicom.c:160: if (output_tail_idx >= SPI_BUF_LEN) {
   01A4 C3            [12] 1446 	clr	c
   01A5 E5*0A         [12] 1447 	mov	a,_output_tail_idx
   01A7 94 04         [12] 1448 	subb	a,#0x04
   01A9 E5*0B         [12] 1449 	mov	a,(_output_tail_idx + 1)
   01AB 94 02         [12] 1450 	subb	a,#0x02
   01AD 40 0F         [24] 1451 	jc	00116$
                           1452 ;	cc1110_spicom.c:161: output_tail_idx = 0;
   01AF E4            [12] 1453 	clr	a
   01B0 F5*0A         [12] 1454 	mov	_output_tail_idx,a
   01B2 F5*0B         [12] 1455 	mov	(_output_tail_idx + 1),a
   01B4 80 08         [24] 1456 	sjmp	00116$
   01B6                    1457 00109$:
                           1458 ;	cc1110_spicom.c:164: U1DBUF = 0x99;
   01B6 75 F9 99      [24] 1459 	mov	_U1DBUF,#0x99
   01B9 80 03         [24] 1460 	sjmp	00116$
   01BB                    1461 00113$:
                           1462 ;	cc1110_spicom.c:167: U1DBUF = 0x99;
   01BB 75 F9 99      [24] 1463 	mov	_U1DBUF,#0x99
   01BE                    1464 00116$:
   01BE D0 D0         [24] 1465 	pop	psw
   01C0 D0 07         [24] 1466 	pop	ar7
   01C2 D0 83         [24] 1467 	pop	dph
   01C4 D0 82         [24] 1468 	pop	dpl
   01C6 D0 E0         [24] 1469 	pop	acc
   01C8 32            [24] 1470 	reti
                           1471 ;	eliminated unneeded push/pop b
                           1472 ;------------------------------------------------------------
                           1473 ;Allocation info for local variables in function 'vcom_flush'
                           1474 ;------------------------------------------------------------
                           1475 ;	cc1110_spicom.c:171: void vcom_flush()
                           1476 ;	-----------------------------------------
                           1477 ;	 function vcom_flush
                           1478 ;	-----------------------------------------
   01C9                    1479 _vcom_flush:
                           1480 ;	cc1110_spicom.c:174: return;
   01C9 22            [24] 1481 	ret
                           1482 ;------------------------------------------------------------
                           1483 ;Allocation info for local variables in function 'vcom_putchar'
                           1484 ;------------------------------------------------------------
                           1485 ;c                         Allocated to registers r7 
                           1486 ;------------------------------------------------------------
                           1487 ;	cc1110_spicom.c:177: void vcom_putchar(char c)
                           1488 ;	-----------------------------------------
                           1489 ;	 function vcom_putchar
                           1490 ;	-----------------------------------------
   01CA                    1491 _vcom_putchar:
   01CA AF 82         [24] 1492 	mov	r7,dpl
                           1493 ;	cc1110_spicom.c:179: if (output_size >= SPI_BUF_LEN) {
   01CC C3            [12] 1494 	clr	c
   01CD E5*06         [12] 1495 	mov	a,_output_size
   01CF 94 04         [12] 1496 	subb	a,#0x04
   01D1 E5*07         [12] 1497 	mov	a,(_output_size + 1)
   01D3 94 02         [12] 1498 	subb	a,#0x02
   01D5 40 24         [24] 1499 	jc	00104$
                           1500 ;	cc1110_spicom.c:181: output_size--;
   01D7 15*06         [12] 1501 	dec	_output_size
   01D9 74 FF         [12] 1502 	mov	a,#0xFF
   01DB B5*06 02      [24] 1503 	cjne	a,_output_size,00119$
   01DE 15*07         [12] 1504 	dec	(_output_size + 1)
   01E0                    1505 00119$:
                           1506 ;	cc1110_spicom.c:182: output_tail_idx++;
   01E0 74 01         [12] 1507 	mov	a,#0x01
   01E2 25*0A         [12] 1508 	add	a,_output_tail_idx
   01E4 F5*0A         [12] 1509 	mov	_output_tail_idx,a
   01E6 E4            [12] 1510 	clr	a
   01E7 35*0B         [12] 1511 	addc	a,(_output_tail_idx + 1)
   01E9 F5*0B         [12] 1512 	mov	(_output_tail_idx + 1),a
                           1513 ;	cc1110_spicom.c:183: if (output_tail_idx >= SPI_BUF_LEN) {
   01EB C3            [12] 1514 	clr	c
   01EC E5*0A         [12] 1515 	mov	a,_output_tail_idx
   01EE 94 04         [12] 1516 	subb	a,#0x04
   01F0 E5*0B         [12] 1517 	mov	a,(_output_tail_idx + 1)
   01F2 94 02         [12] 1518 	subb	a,#0x02
   01F4 40 05         [24] 1519 	jc	00104$
                           1520 ;	cc1110_spicom.c:184: output_tail_idx = 0;
   01F6 E4            [12] 1521 	clr	a
   01F7 F5*0A         [12] 1522 	mov	_output_tail_idx,a
   01F9 F5*0B         [12] 1523 	mov	(_output_tail_idx + 1),a
   01FB                    1524 00104$:
                           1525 ;	cc1110_spicom.c:187: spi_output_buf[output_head_idx] = c;
   01FB E5*08         [12] 1526 	mov	a,_output_head_idx
   01FD 24r00         [12] 1527 	add	a,#_spi_output_buf
   01FF F5 82         [12] 1528 	mov	dpl,a
   0201 E5*09         [12] 1529 	mov	a,(_output_head_idx + 1)
   0203 34s00         [12] 1530 	addc	a,#(_spi_output_buf >> 8)
   0205 F5 83         [12] 1531 	mov	dph,a
   0207 EF            [12] 1532 	mov	a,r7
   0208 F0            [24] 1533 	movx	@dptr,a
                           1534 ;	cc1110_spicom.c:189: output_head_idx++;
   0209 74 01         [12] 1535 	mov	a,#0x01
   020B 25*08         [12] 1536 	add	a,_output_head_idx
   020D F5*08         [12] 1537 	mov	_output_head_idx,a
   020F E4            [12] 1538 	clr	a
   0210 35*09         [12] 1539 	addc	a,(_output_head_idx + 1)
   0212 F5*09         [12] 1540 	mov	(_output_head_idx + 1),a
                           1541 ;	cc1110_spicom.c:190: if (output_head_idx >= SPI_BUF_LEN) {
   0214 C3            [12] 1542 	clr	c
   0215 E5*08         [12] 1543 	mov	a,_output_head_idx
   0217 94 04         [12] 1544 	subb	a,#0x04
   0219 E5*09         [12] 1545 	mov	a,(_output_head_idx + 1)
   021B 94 02         [12] 1546 	subb	a,#0x02
   021D 40 05         [24] 1547 	jc	00106$
                           1548 ;	cc1110_spicom.c:191: output_head_idx = 0;
   021F E4            [12] 1549 	clr	a
   0220 F5*08         [12] 1550 	mov	_output_head_idx,a
   0222 F5*09         [12] 1551 	mov	(_output_head_idx + 1),a
   0224                    1552 00106$:
                           1553 ;	cc1110_spicom.c:193: output_size++;
   0224 74 01         [12] 1554 	mov	a,#0x01
   0226 25*06         [12] 1555 	add	a,_output_size
   0228 F5*06         [12] 1556 	mov	_output_size,a
   022A E4            [12] 1557 	clr	a
   022B 35*07         [12] 1558 	addc	a,(_output_size + 1)
   022D F5*07         [12] 1559 	mov	(_output_size + 1),a
                           1560 ;	cc1110_spicom.c:195: ep5.flags |= EP_INBUF_WRITTEN;
   022F 90r04r16      [24] 1561 	mov	dptr,#(_ep5 + 0x000e)
   0232 E0            [24] 1562 	movx	a,@dptr
   0233 44 01         [12] 1563 	orl	a,#0x01
   0235 F0            [24] 1564 	movx	@dptr,a
   0236 22            [24] 1565 	ret
                           1566 ;------------------------------------------------------------
                           1567 ;Allocation info for local variables in function 'vcom_pollchar'
                           1568 ;------------------------------------------------------------
                           1569 ;	cc1110_spicom.c:198: char vcom_pollchar()
                           1570 ;	-----------------------------------------
                           1571 ;	 function vcom_pollchar
                           1572 ;	-----------------------------------------
   0237                    1573 _vcom_pollchar:
                           1574 ;	cc1110_spicom.c:201: return USB_READ_AGAIN;
   0237 75 82 FF      [24] 1575 	mov	dpl,#0xFF
   023A 22            [24] 1576 	ret
                           1577 ;------------------------------------------------------------
                           1578 ;Allocation info for local variables in function 'vcom_getchar'
                           1579 ;------------------------------------------------------------
                           1580 ;	cc1110_spicom.c:206: char vcom_getchar()
                           1581 ;	-----------------------------------------
                           1582 ;	 function vcom_getchar
                           1583 ;	-----------------------------------------
   023B                    1584 _vcom_getchar:
                           1585 ;	cc1110_spicom.c:211: return USB_READ_AGAIN;
   023B 75 82 FF      [24] 1586 	mov	dpl,#0xFF
   023E 22            [24] 1587 	ret
                           1588 ;------------------------------------------------------------
                           1589 ;Allocation info for local variables in function 'vcom_enable'
                           1590 ;------------------------------------------------------------
                           1591 ;	cc1110_spicom.c:226: void vcom_enable()
                           1592 ;	-----------------------------------------
                           1593 ;	 function vcom_enable
                           1594 ;	-----------------------------------------
   023F                    1595 _vcom_enable:
                           1596 ;	cc1110_spicom.c:228: TCON &= ~BIT3; // Clear URX1IF
   023F AF 88         [24] 1597 	mov	r7,_TCON
   0241 74 F7         [12] 1598 	mov	a,#0xF7
   0243 5F            [12] 1599 	anl	a,r7
   0244 F5 88         [12] 1600 	mov	_TCON,a
                           1601 ;	cc1110_spicom.c:229: URX1IE = 1;    // Enable URX1IE interrupt
   0246 D2 AB         [12] 1602 	setb	_URX1IE
                           1603 ;	cc1110_spicom.c:231: IRCON2 &= ~BIT2; // Clear UTX1IF
   0248 AF E8         [24] 1604 	mov	r7,_IRCON2
   024A 74 FB         [12] 1605 	mov	a,#0xFB
   024C 5F            [12] 1606 	anl	a,r7
   024D F5 E8         [12] 1607 	mov	_IRCON2,a
                           1608 ;	cc1110_spicom.c:232: IEN2 |= BIT3;    // Enable UTX1IE interrupt
   024F 43 9A 08      [24] 1609 	orl	_IEN2,#0x08
   0252 22            [24] 1610 	ret
                           1611 ;------------------------------------------------------------
                           1612 ;Allocation info for local variables in function 'vcom_disable'
                           1613 ;------------------------------------------------------------
                           1614 ;	cc1110_spicom.c:235: void vcom_disable()
                           1615 ;	-----------------------------------------
                           1616 ;	 function vcom_disable
                           1617 ;	-----------------------------------------
   0253                    1618 _vcom_disable:
                           1619 ;	cc1110_spicom.c:237: TCON &= ~BIT3; // Clear URX1IF
   0253 AF 88         [24] 1620 	mov	r7,_TCON
   0255 74 F7         [12] 1621 	mov	a,#0xF7
   0257 5F            [12] 1622 	anl	a,r7
   0258 F5 88         [12] 1623 	mov	_TCON,a
                           1624 ;	cc1110_spicom.c:238: URX1IE = 0;    // Disable URX1IE interrupt
   025A C2 AB         [12] 1625 	clr	_URX1IE
                           1626 ;	cc1110_spicom.c:240: IRCON2 &= ~BIT2; // Clear UTX1IF
   025C AF E8         [24] 1627 	mov	r7,_IRCON2
   025E 74 FB         [12] 1628 	mov	a,#0xFB
   0260 5F            [12] 1629 	anl	a,r7
   0261 F5 E8         [12] 1630 	mov	_IRCON2,a
                           1631 ;	cc1110_spicom.c:241: IEN2 &= ~BIT3;    // Disable UTX1IE interrupt
   0263 AF 9A         [24] 1632 	mov	r7,_IEN2
   0265 74 F7         [12] 1633 	mov	a,#0xF7
   0267 5F            [12] 1634 	anl	a,r7
   0268 F5 9A         [12] 1635 	mov	_IEN2,a
   026A 22            [24] 1636 	ret
                           1637 ;------------------------------------------------------------
                           1638 ;Allocation info for local variables in function 'initUSB'
                           1639 ;------------------------------------------------------------
                           1640 ;	cc1110_spicom.c:244: void initUSB()
                           1641 ;	-----------------------------------------
                           1642 ;	 function initUSB
                           1643 ;	-----------------------------------------
   026B                    1644 _initUSB:
                           1645 ;	cc1110_spicom.c:258: PERCFG = (PERCFG & ~PERCFG_U0CFG) | PERCFG_U1CFG;
   026B AF F1         [24] 1646 	mov	r7,_PERCFG
   026D 74 FE         [12] 1647 	mov	a,#0xFE
   026F 5F            [12] 1648 	anl	a,r7
   0270 44 02         [12] 1649 	orl	a,#0x02
   0272 F5 F1         [12] 1650 	mov	_PERCFG,a
                           1651 ;	cc1110_spicom.c:261: P1SEL = P1SEL | BIT4 | BIT5 | BIT6 | BIT7;
   0274 43 F4 F0      [24] 1652 	orl	_P1SEL,#0xF0
                           1653 ;	cc1110_spicom.c:262: P1DIR = P1DIR & ~(BIT4 | BIT5 | BIT6 | BIT7);
   0277 AF FE         [24] 1654 	mov	r7,_P1DIR
   0279 74 0F         [12] 1655 	mov	a,#0x0F
   027B 5F            [12] 1656 	anl	a,r7
   027C F5 FE         [12] 1657 	mov	_P1DIR,a
                           1658 ;	cc1110_spicom.c:269: U1CSR = (U1CSR & ~U1CSR_MODE) | U1CSR_SLAVE;
   027E AF F8         [24] 1659 	mov	r7,_U1CSR
   0280 74 7F         [12] 1660 	mov	a,#0x7F
   0282 5F            [12] 1661 	anl	a,r7
   0283 44 20         [12] 1662 	orl	a,#0x20
   0285 F5 F8         [12] 1663 	mov	_U1CSR,a
                           1664 ;	cc1110_spicom.c:282: U1BAUD = SPI_BAUD_M;
   0287 75 FA 3B      [24] 1665 	mov	_U1BAUD,#0x3B
                           1666 ;	cc1110_spicom.c:283: U1GCR = (U1GCR & ~(U1GCR_BAUD_E | U1GCR_CPOL | U1GCR_CPHA | U1GCR_ORDER))
   028A E5 FC         [12] 1667 	mov	a,_U1GCR
   028C 75 FC 0B      [24] 1668 	mov	_U1GCR,#0x0B
                           1669 ;	cc1110_spicom.c:286: TCON &= ~BIT3; // Clear URX1IF
   028F AF 88         [24] 1670 	mov	r7,_TCON
   0291 74 F7         [12] 1671 	mov	a,#0xF7
   0293 5F            [12] 1672 	anl	a,r7
   0294 F5 88         [12] 1673 	mov	_TCON,a
                           1674 ;	cc1110_spicom.c:287: URX1IE = 1;    // Enable URX1IE interrupt
   0296 D2 AB         [12] 1675 	setb	_URX1IE
                           1676 ;	cc1110_spicom.c:289: IRCON2 &= ~BIT2; // Clear UTX1IF
   0298 AF E8         [24] 1677 	mov	r7,_IRCON2
   029A 74 FB         [12] 1678 	mov	a,#0xFB
   029C 5F            [12] 1679 	anl	a,r7
   029D F5 E8         [12] 1680 	mov	_IRCON2,a
                           1681 ;	cc1110_spicom.c:290: IEN2 |= BIT3;    // Enable UTX1IE interrupt
   029F 43 9A 08      [24] 1682 	orl	_IEN2,#0x08
                           1683 ;	cc1110_spicom.c:292: ep5.OUTbuf = usb_ep5_OUTbuf;
   02A2 90r04r0D      [24] 1684 	mov	dptr,#(_ep5 + 0x0005)
   02A5 74r04         [12] 1685 	mov	a,#_usb_ep5_OUTbuf
   02A7 F0            [24] 1686 	movx	@dptr,a
   02A8 74s02         [12] 1687 	mov	a,#(_usb_ep5_OUTbuf >> 8)
   02AA A3            [24] 1688 	inc	dptr
   02AB F0            [24] 1689 	movx	@dptr,a
   02AC E4            [12] 1690 	clr	a
   02AD A3            [24] 1691 	inc	dptr
   02AE F0            [24] 1692 	movx	@dptr,a
                           1693 ;	cc1110_spicom.c:294: spi_mode = SPI_MODE_WAIT;
   02AF 75*0E 00      [24] 1694 	mov	_spi_mode,#0x00
   02B2 22            [24] 1695 	ret
                           1696 ;------------------------------------------------------------
                           1697 ;Allocation info for local variables in function 'usbProcessEvents'
                           1698 ;------------------------------------------------------------
                           1699 ;	cc1110_spicom.c:300: void usbProcessEvents()
                           1700 ;	-----------------------------------------
                           1701 ;	 function usbProcessEvents
                           1702 ;	-----------------------------------------
   02B3                    1703 _usbProcessEvents:
                           1704 ;	cc1110_spicom.c:302: return; /* dummy function */
   02B3 22            [24] 1705 	ret
                           1706 ;------------------------------------------------------------
                           1707 ;Allocation info for local variables in function 'vcom_readline'
                           1708 ;------------------------------------------------------------
                           1709 ;buff                      Allocated to registers 
                           1710 ;c                         Allocated to registers r3 
                           1711 ;------------------------------------------------------------
                           1712 ;	cc1110_spicom.c:305: void vcom_readline(char* buff) {
                           1713 ;	-----------------------------------------
                           1714 ;	 function vcom_readline
                           1715 ;	-----------------------------------------
   02B4                    1716 _vcom_readline:
   02B4 AD 82         [24] 1717 	mov	r5,dpl
   02B6 AE 83         [24] 1718 	mov	r6,dph
   02B8 AF F0         [24] 1719 	mov	r7,b
                           1720 ;	cc1110_spicom.c:307: while ((c = vcom_getchar()) != '\n') {
   02BA                    1721 00101$:
   02BA C0 07         [24] 1722 	push	ar7
   02BC C0 06         [24] 1723 	push	ar6
   02BE C0 05         [24] 1724 	push	ar5
   02C0 12r02r3B      [24] 1725 	lcall	_vcom_getchar
   02C3 AC 82         [24] 1726 	mov	r4,dpl
   02C5 D0 05         [24] 1727 	pop	ar5
   02C7 D0 06         [24] 1728 	pop	ar6
   02C9 D0 07         [24] 1729 	pop	ar7
   02CB 8C 03         [24] 1730 	mov	ar3,r4
   02CD BC 0A 02      [24] 1731 	cjne	r4,#0x0A,00113$
   02D0 80 11         [24] 1732 	sjmp	00103$
   02D2                    1733 00113$:
                           1734 ;	cc1110_spicom.c:308: *buff++ = c;
   02D2 8D 82         [24] 1735 	mov	dpl,r5
   02D4 8E 83         [24] 1736 	mov	dph,r6
   02D6 8F F0         [24] 1737 	mov	b,r7
   02D8 EB            [12] 1738 	mov	a,r3
   02D9 12r00r00      [24] 1739 	lcall	__gptrput
   02DC A3            [24] 1740 	inc	dptr
   02DD AD 82         [24] 1741 	mov	r5,dpl
   02DF AE 83         [24] 1742 	mov	r6,dph
   02E1 80 D7         [24] 1743 	sjmp	00101$
   02E3                    1744 00103$:
                           1745 ;	cc1110_spicom.c:310: *buff = 0;
   02E3 8D 82         [24] 1746 	mov	dpl,r5
   02E5 8E 83         [24] 1747 	mov	dph,r6
   02E7 8F F0         [24] 1748 	mov	b,r7
   02E9 E4            [12] 1749 	clr	a
   02EA 02r00r00      [24] 1750 	ljmp	__gptrput
                           1751 ;------------------------------------------------------------
                           1752 ;Allocation info for local variables in function 'vcom_putstr'
                           1753 ;------------------------------------------------------------
                           1754 ;buff                      Allocated with name '_vcom_putstr_buff_1_94'
                           1755 ;------------------------------------------------------------
                           1756 ;	cc1110_spicom.c:313: void vcom_putstr(char* __xdata buff) {
                           1757 ;	-----------------------------------------
                           1758 ;	 function vcom_putstr
                           1759 ;	-----------------------------------------
   02ED                    1760 _vcom_putstr:
   02ED AF F0         [24] 1761 	mov	r7,b
   02EF AE 83         [24] 1762 	mov	r6,dph
   02F1 E5 82         [12] 1763 	mov	a,dpl
   02F3 90r04r1A      [24] 1764 	mov	dptr,#_vcom_putstr_buff_1_94
   02F6 F0            [24] 1765 	movx	@dptr,a
   02F7 EE            [12] 1766 	mov	a,r6
   02F8 A3            [24] 1767 	inc	dptr
   02F9 F0            [24] 1768 	movx	@dptr,a
   02FA EF            [12] 1769 	mov	a,r7
   02FB A3            [24] 1770 	inc	dptr
   02FC F0            [24] 1771 	movx	@dptr,a
                           1772 ;	cc1110_spicom.c:314: while (*buff) {
   02FD 90r04r1A      [24] 1773 	mov	dptr,#_vcom_putstr_buff_1_94
   0300 E0            [24] 1774 	movx	a,@dptr
   0301 FD            [12] 1775 	mov	r5,a
   0302 A3            [24] 1776 	inc	dptr
   0303 E0            [24] 1777 	movx	a,@dptr
   0304 FE            [12] 1778 	mov	r6,a
   0305 A3            [24] 1779 	inc	dptr
   0306 E0            [24] 1780 	movx	a,@dptr
   0307 FF            [12] 1781 	mov	r7,a
   0308                    1782 00101$:
   0308 8D 82         [24] 1783 	mov	dpl,r5
   030A 8E 83         [24] 1784 	mov	dph,r6
   030C 8F F0         [24] 1785 	mov	b,r7
   030E 12r00r00      [24] 1786 	lcall	__gptrget
   0311 FC            [12] 1787 	mov	r4,a
   0312 60 23         [24] 1788 	jz	00108$
                           1789 ;	cc1110_spicom.c:315: vcom_putchar(*buff++);
   0314 0D            [12] 1790 	inc	r5
   0315 BD 00 01      [24] 1791 	cjne	r5,#0x00,00114$
   0318 0E            [12] 1792 	inc	r6
   0319                    1793 00114$:
   0319 90r04r1A      [24] 1794 	mov	dptr,#_vcom_putstr_buff_1_94
   031C ED            [12] 1795 	mov	a,r5
   031D F0            [24] 1796 	movx	@dptr,a
   031E EE            [12] 1797 	mov	a,r6
   031F A3            [24] 1798 	inc	dptr
   0320 F0            [24] 1799 	movx	@dptr,a
   0321 EF            [12] 1800 	mov	a,r7
   0322 A3            [24] 1801 	inc	dptr
   0323 F0            [24] 1802 	movx	@dptr,a
   0324 8C 82         [24] 1803 	mov	dpl,r4
   0326 C0 07         [24] 1804 	push	ar7
   0328 C0 06         [24] 1805 	push	ar6
   032A C0 05         [24] 1806 	push	ar5
   032C 12r01rCA      [24] 1807 	lcall	_vcom_putchar
   032F D0 05         [24] 1808 	pop	ar5
   0331 D0 06         [24] 1809 	pop	ar6
   0333 D0 07         [24] 1810 	pop	ar7
   0335 80 D1         [24] 1811 	sjmp	00101$
   0337                    1812 00108$:
   0337 90r04r1A      [24] 1813 	mov	dptr,#_vcom_putstr_buff_1_94
   033A ED            [12] 1814 	mov	a,r5
   033B F0            [24] 1815 	movx	@dptr,a
   033C EE            [12] 1816 	mov	a,r6
   033D A3            [24] 1817 	inc	dptr
   033E F0            [24] 1818 	movx	@dptr,a
   033F EF            [12] 1819 	mov	a,r7
   0340 A3            [24] 1820 	inc	dptr
   0341 F0            [24] 1821 	movx	@dptr,a
                           1822 ;	cc1110_spicom.c:317: vcom_flush();
   0342 02r01rC9      [24] 1823 	ljmp	_vcom_flush
                           1824 ;------------------------------------------------------------
                           1825 ;Allocation info for local variables in function 'usb_up'
                           1826 ;------------------------------------------------------------
                           1827 ;	cc1110_spicom.c:320: void usb_up() {
                           1828 ;	-----------------------------------------
                           1829 ;	 function usb_up
                           1830 ;	-----------------------------------------
   0345                    1831 _usb_up:
                           1832 ;	cc1110_spicom.c:322: vcom_enable();
   0345 02r02r3F      [24] 1833 	ljmp	_vcom_enable
                           1834 ;------------------------------------------------------------
                           1835 ;Allocation info for local variables in function 'vcom_down'
                           1836 ;------------------------------------------------------------
                           1837 ;	cc1110_spicom.c:325: void vcom_down() {
                           1838 ;	-----------------------------------------
                           1839 ;	 function vcom_down
                           1840 ;	-----------------------------------------
   0348                    1841 _vcom_down:
                           1842 ;	cc1110_spicom.c:327: vcom_disable();
   0348 02r02r53      [24] 1843 	ljmp	_vcom_disable
                           1844 ;------------------------------------------------------------
                           1845 ;Allocation info for local variables in function 'txdata'
                           1846 ;------------------------------------------------------------
                           1847 ;cmd                       Allocated with name '_txdata_PARM_2'
                           1848 ;len                       Allocated with name '_txdata_PARM_3'
                           1849 ;dataptr                   Allocated with name '_txdata_PARM_4'
                           1850 ;app                       Allocated to registers 
                           1851 ;test                      Allocated to registers 
                           1852 ;------------------------------------------------------------
                           1853 ;	cc1110_spicom.c:330: int txdata(u8 app, u8 cmd, u16 len, __xdata u8* dataptr)
                           1854 ;	-----------------------------------------
                           1855 ;	 function txdata
                           1856 ;	-----------------------------------------
   034B                    1857 _txdata:
                           1858 ;	cc1110_spicom.c:336: vcom_putchar(app);
   034B 12r01rCA      [24] 1859 	lcall	_vcom_putchar
                           1860 ;	cc1110_spicom.c:337: vcom_putchar(cmd);
   034E 85*15 82      [24] 1861 	mov	dpl,_txdata_PARM_2
   0351 12r01rCA      [24] 1862 	lcall	_vcom_putchar
                           1863 ;	cc1110_spicom.c:338: vcom_putchar((u8)len);
